file	format	type	num_seqs	sum_len	min_len	avg_len	max_len
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642877/SRR18511696_1.fastq.gz	FASTQ	DNA	304179888	15513174288	51	51.0	51
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642877/SRR18511696_2.fastq.gz	FASTQ	DNA	304179888	4866878208	16	16.0	16
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642877/SRR18511696_3.fastq.gz	FASTQ	DNA	304179888	15513174288	51	51.0	51
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642878/SRR18511697_1.fastq.gz	FASTQ	DNA	419226590	11738344520	28	28.0	28
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642878/SRR18511697_2.fastq.gz	FASTQ	DNA	419226590	62883988500	150	150.0	150
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642879/SRR18511698_1.fastq.gz	FASTQ	DNA	406975127	20348756350	50	50.0	50
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642879/SRR18511698_2.fastq.gz	FASTQ	DNA	406975127	6511602032	16	16.0	16
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642879/SRR18511698_3.fastq.gz	FASTQ	DNA	406975127	20348756350	50	50.0	50
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642880/SRR18511699_1.fastq.gz	FASTQ	DNA	417632874	11693720472	28	28.0	28
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642880/SRR18511699_2.fastq.gz	FASTQ	DNA	417632874	62644931100	150	150.0	150
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642885/SRR18511704_1.fastq.gz	FASTQ	DNA	360328095	18016404750	50	50.0	50
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642885/SRR18511704_2.fastq.gz	FASTQ	DNA	360328095	5765249520	16	16.0	16
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642885/SRR18511704_3.fastq.gz	FASTQ	DNA	360328095	18016404750	50	50.0	50
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642886/SRR18511706_1.fastq.gz	FASTQ	DNA	241665675	6766638900	28	28.0	28
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642886/SRR18511706_2.fastq.gz	FASTQ	DNA	241665675	36249851250	150	150.0	150
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642887/SRR18511707_1.fastq.gz	FASTQ	DNA	458763865	22938193250	50	50.0	50
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642887/SRR18511707_2.fastq.gz	FASTQ	DNA	458763865	7340221840	16	16.0	16
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642887/SRR18511707_3.fastq.gz	FASTQ	DNA	458763865	22938193250	50	50.0	50
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642888/SRR18511708_1.fastq.gz	FASTQ	DNA	421230005	11794440140	28	28.0	28
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642888/SRR18511708_2.fastq.gz	FASTQ	DNA	421230005	63184500750	150	150.0	150
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642889/SRR18511709_1.fastq.gz	FASTQ	DNA	407902691	20395134550	50	50.0	50
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642889/SRR18511709_2.fastq.gz	FASTQ	DNA	407902691	6526443056	16	16.0	16
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642889/SRR18511709_3.fastq.gz	FASTQ	DNA	407902691	20395134550	50	50.0	50
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642890/SRR18511710_1.fastq.gz	FASTQ	DNA	686180875	19213064500	28	28.0	28
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642890/SRR18511710_2.fastq.gz	FASTQ	DNA	686180875	102927131250	150	150.0	150
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642891/SRR18511711_1.fastq.gz	FASTQ	DNA	327396237	16697208087	51	51.0	51
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642891/SRR18511711_2.fastq.gz	FASTQ	DNA	327396237	5238339792	16	16.0	16
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642891/SRR18511711_3.fastq.gz	FASTQ	DNA	327396237	16697208087	51	51.0	51
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642892/SRR18511712_1.fastq.gz	FASTQ	DNA	405302329	11348465212	28	28.0	28
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642892/SRR18511712_2.fastq.gz	FASTQ	DNA	405302329	60795349350	150	150.0	150
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642893/SRR18511713_1.fastq.gz	FASTQ	DNA	480652480	24032624000	50	50.0	50
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642893/SRR18511713_2.fastq.gz	FASTQ	DNA	480652480	7690439680	16	16.0	16
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642893/SRR18511713_3.fastq.gz	FASTQ	DNA	480652480	24032624000	50	50.0	50
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642894/SRR18511715_1.fastq.gz	FASTQ	DNA	241419128	6759735584	28	28.0	28
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642894/SRR18511715_2.fastq.gz	FASTQ	DNA	241419128	36212869200	150	150.0	150
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642895/SRR18511716_1.fastq.gz	FASTQ	DNA	396007712	19800385600	50	50.0	50
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642895/SRR18511716_2.fastq.gz	FASTQ	DNA	396007712	6336123392	16	16.0	16
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642895/SRR18511716_3.fastq.gz	FASTQ	DNA	396007712	19800385600	50	50.0	50
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642896/SRR18511717_1.fastq.gz	FASTQ	DNA	542450493	15188613804	28	28.0	28
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642896/SRR18511717_2.fastq.gz	FASTQ	DNA	542450493	81367573950	150	150.0	150
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642897/SRR18511718_1.fastq.gz	FASTQ	DNA	320694424	16034721200	50	50.0	50
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642897/SRR18511718_2.fastq.gz	FASTQ	DNA	320694424	5131110784	16	16.0	16
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642897/SRR18511718_3.fastq.gz	FASTQ	DNA	320694424	16034721200	50	50.0	50
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642898/SRR18511719_1.fastq.gz	FASTQ	DNA	469015244	13132426832	28	28.0	28
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642898/SRR18511719_2.fastq.gz	FASTQ	DNA	469015244	70352286600	150	150.0	150
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642899/SRR18511720_1.fastq.gz	FASTQ	DNA	282925620	14146281000	50	50.0	50
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642899/SRR18511720_2.fastq.gz	FASTQ	DNA	282925620	4526809920	16	16.0	16
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642899/SRR18511720_3.fastq.gz	FASTQ	DNA	282925620	14146281000	50	50.0	50
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642900/SRR18511721_1.fastq.gz	FASTQ	DNA	518728711	14524403908	28	28.0	28
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642900/SRR18511721_2.fastq.gz	FASTQ	DNA	518728711	77809306650	150	150.0	150
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642901/SRR18511722_1.fastq.gz	FASTQ	DNA	426488958	21324447900	50	50.0	50
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642901/SRR18511722_2.fastq.gz	FASTQ	DNA	426488958	6823823328	16	16.0	16
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642901/SRR18511722_3.fastq.gz	FASTQ	DNA	426488958	21324447900	50	50.0	50
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642902/SRR18511723_1.fastq.gz	FASTQ	DNA	504448786	14124566008	28	28.0	28
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642902/SRR18511723_2.fastq.gz	FASTQ	DNA	504448786	75667317900	150	150.0	150
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642903/SRR18511724_1.fastq.gz	FASTQ	DNA	458348010	22917400500	50	50.0	50
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642903/SRR18511724_2.fastq.gz	FASTQ	DNA	458348010	7333568160	16	16.0	16
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642903/SRR18511724_3.fastq.gz	FASTQ	DNA	458348010	22917400500	50	50.0	50
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642904/SRR18511725_1.fastq.gz	FASTQ	DNA	553404954	15495338712	28	28.0	28
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642904/SRR18511725_2.fastq.gz	FASTQ	DNA	553404954	83010743100	150	150.0	150
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642905/SRR18511726_1.fastq.gz	FASTQ	DNA	444787938	22239396900	50	50.0	50
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642905/SRR18511726_2.fastq.gz	FASTQ	DNA	444787938	7116607008	16	16.0	16
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642905/SRR18511726_3.fastq.gz	FASTQ	DNA	444787938	22239396900	50	50.0	50
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642906/SRR18511727_1.fastq.gz	FASTQ	DNA	861681365	24127078220	28	28.0	28
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642906/SRR18511727_2.fastq.gz	FASTQ	DNA	861681365	129252204750	150	150.0	150
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642907/SRR18511728_1.fastq.gz	FASTQ	DNA	434913264	21745663200	50	50.0	50
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642907/SRR18511728_2.fastq.gz	FASTQ	DNA	434913264	6958612224	16	16.0	16
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642907/SRR18511728_3.fastq.gz	FASTQ	DNA	434913264	21745663200	50	50.0	50
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642908/SRR18511729_1.fastq.gz	FASTQ	DNA	609071041	17053989148	28	28.0	28
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX14642908/SRR18511729_2.fastq.gz	FASTQ	DNA	609071041	91360656150	150	150.0	150
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX17520825/SRR21518362_1.fastq.gz	FASTQ	DNA	416198619	20809930950	50	50.0	50
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX17520825/SRR21518362_2.fastq.gz	FASTQ	DNA	416198619	6659177904	16	16.0	16
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX17520825/SRR21518362_3.fastq.gz	FASTQ	DNA	416198619	20809930950	50	50.0	50
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX17520826/SRR21518363_1.fastq.gz	FASTQ	DNA	441551364	12363438192	28	28.0	28
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX17520826/SRR21518363_2.fastq.gz	FASTQ	DNA	441551364	66232704600	150	150.0	150
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX17520827/SRR21518365_1.fastq.gz	FASTQ	DNA	142335331	7116766550	50	50.0	50
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX17520827/SRR21518365_2.fastq.gz	FASTQ	DNA	142335331	2277365296	16	16.0	16
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX17520827/SRR21518365_3.fastq.gz	FASTQ	DNA	142335331	7116766550	50	50.0	50
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX17520828/SRR21518366_1.fastq.gz	FASTQ	DNA	539874973	15116499244	28	28.0	28
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX17520828/SRR21518366_2.fastq.gz	FASTQ	DNA	539874973	80981245950	150	150.0	150
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX19667602/SRR23854914_1.fastq.gz	FASTQ	DNA	397389371	19869468550	50	50.0	50
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX19667602/SRR23854914_2.fastq.gz	FASTQ	DNA	397389371	6358229936	16	16.0	16
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX19667602/SRR23854914_3.fastq.gz	FASTQ	DNA	397389371	19869468550	50	50.0	50
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX19667603/SRR23854915_1.fastq.gz	FASTQ	DNA	686166442	19212660376	28	28.0	28
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX19667603/SRR23854915_2.fastq.gz	FASTQ	DNA	686166442	102924966300	150	150.0	150
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX19667604/SRR23854916_1.fastq.gz	FASTQ	DNA	257061146	12853057300	50	50.0	50
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX19667604/SRR23854916_2.fastq.gz	FASTQ	DNA	257061146	4112978336	16	16.0	16
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX19667604/SRR23854916_3.fastq.gz	FASTQ	DNA	257061146	12853057300	50	50.0	50
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX19667605/SRR23854917_1.fastq.gz	FASTQ	DNA	610834403	17103363284	28	28.0	28
/cellar/users/aklie/data/datasets/Augsornworawat2023_sc-islet_10X-Multiome/fastq/07Nov23/SRP366403/SRX19667605/SRR23854917_2.fastq.gz	FASTQ	DNA	610834403	91625160450	150	150.0	150
